ticker,name,last_close,rating,murphy_score,trend_score,osc_score,adx,plus_di,minus_di,rsi,stoch_k,stoch_d,williams_r,roc,macd,sma50,sma200,atr,sig_ma_cross,sig_ma_align,sig_adx_di,sig_macd,sig_obv,sig_donchian,sig_rsi,sig_stoch,sig_williams,sig_roc
TCOM,Trip.com Group,42.8,SELL,-3,-2,-1,26.84,25.74,32.19,43.99,42.72,36.21,-45.66,-5.93,-1.7903,47.3134,59.7576,1.513,-1,0,-1,1,-1,0,0,0,0,-1
URBN,Urban Outfitters,68.83,SELL,-3,-2,-1,16.96,14.03,22.28,42.64,27.56,19.46,-69.16,-3.06,-1.0313,71.558,70.2505,2.6417,1,-1,0,-1,-1,0,0,0,0,-1
RIO,Rio Tinto PLC,90.54,SELL,-3,-3,0,27.16,22.48,46.91,35.64,19.59,12.41,-70.8,-5.27,-3.3405,101.2672,86.2005,2.3869,1,-1,-1,-1,-1,0,0,1,0,-1
TJX,TJX Companies,151.34,SELL,-3,-3,0,27.62,15.0,26.46,39.18,11.69,15.11,-90.21,-7.92,-2.1662,156.5876,153.1081,3.5481,1,-1,-1,-1,-1,0,0,0,1,-1
LAC,Lithium Americas Corp,3.32,SELL,-3,-4,1,19.13,16.61,34.97,26.7,3.99,5.95,-99.08,-20.0,-0.3308,4.7016,5.1204,0.2394,-1,-1,0,-1,-1,0,1,0,1,-1
DTEGY,Deutsche Telekom AG,29.88,STRONG SELL,-4,-2,-2,29.43,32.96,40.82,46.58,60.46,49.66,-10.78,-0.6,-0.9055,31.6866,32.8261,0.7527,-1,0,-1,1,-1,0,0,0,-1,-1
T,AT&T Inc,21.13,STRONG SELL,-4,-3,-1,47.32,12.41,27.63,36.7,39.05,35.67,-59.87,-7.37,-0.8081,23.5755,25.3904,0.6796,-1,-1,-1,1,-1,0,0,0,0,-1
MBGAF,Mercedes-Benz Group AG,50.36,STRONG SELL,-4,-3,-1,34.87,18.48,40.43,37.43,34.47,36.09,-61.22,-2.02,-1.5954,55.7106,63.2935,1.3265,-1,-1,-1,1,-1,0,0,0,0,-1
NUE,Nucor Corp,227.37,STRONG SELL,-4,-3,-1,27.77,19.2,30.56,43.47,27.71,25.01,-63.58,-5.12,-4.9398,238.304,182.8106,7.4393,1,-1,-1,-1,-1,0,0,0,0,-1
PFE,Pfizer Inc,24.17,STRONG SELL,-4,-3,-1,28.73,13.98,27.55,41.64,26.53,20.02,-67.46,-2.22,-0.4525,25.3782,25.5824,0.5353,-1,-1,-1,1,-1,0,0,0,0,-1
VZ,Verizon Communications,42.12,STRONG SELL,-4,-3,-1,33.8,9.19,30.68,34.48,24.79,25.34,-77.67,-9.87,-1.2743,46.1863,44.1263,1.3309,1,-1,-1,-1,-1,0,0,0,0,-1
AEM,Agnico Eagle Mines,146.87,STRONG SELL,-4,-4,0,25.22,20.39,37.49,36.0,16.71,13.38,-79.2,-8.3,-6.9328,170.8965,184.5254,6.7222,-1,-1,-1,0,-1,0,0,1,0,-1
PEP,PepsiCo Inc,137.38,STRONG SELL,-4,-4,0,19.18,20.48,34.75,40.71,31.51,48.02,-81.25,-3.29,-1.3512,145.2465,148.6787,3.7079,-1,-1,0,-1,-1,0,0,0,1,-1
DIS,Walt Disney Co,95.62,STRONG SELL,-4,-4,0,17.99,14.27,24.1,39.17,11.57,14.85,-91.38,-7.64,-1.4442,101.481,105.6694,2.2404,-1,-1,0,-1,-1,0,0,0,1,-1
ORCL,Oracle Corp,140.64,STRONG SELL,-4,-5,1,33.6,16.34,33.38,30.86,8.46,8.06,-93.43,-14.85,-14.1929,183.074,194.9786,9.0254,-1,-1,-1,-1,-1,0,0,1,1,-1
STLA,Stellantis NV,5.5,STRONG SELL,-4,-5,1,33.31,20.22,40.86,30.13,10.33,7.33,-80.16,-7.72,-0.4489,6.9051,8.7702,0.2353,-1,-1,-1,-1,-1,0,0,1,1,-1
HSY,Hershey Co,173.66,STRONG SELL,-5,-4,-1,22.18,17.13,31.04,42.73,34.64,40.99,-62.7,-3.13,-2.7049,183.2438,192.0221,4.9587,-1,-1,0,-1,-1,0,0,0,0,-1
ORLY,O'Reilly Automotive,86.28,STRONG SELL,-5,-4,-1,18.83,17.71,29.78,44.42,25.44,25.3,-66.98,-1.44,-0.9783,90.0499,94.3751,2.698,-1,-1,0,-1,-1,0,0,0,0,-1
